"OBJECTID_1","OBJECTID","SchoolID","County","SchoolName","Address","City","State","Zipcode","Website","SchoolType","coords.x1","coords.x2"
1,1,59351,"Alamance","Alamance Christian School","1336 Town Branch Road","Graham","NC",27253,"www.alamancechristianschool.org","Religious",576251.036022859,257953.432246812
2,2,59352,"Alamance","Bible Wesleyan Chr. Sch.","106 Moore's Chapel Cemetery Rd.","Graham","NC",27253,NA,"Religious",575990.616158044,244177.032212401
3,3,59353,"Alamance","Blessed Sacrament Catholic Sch.","515 Hillcrest Avenue","Burlington","NC",27215,"www.bssknights.org","Religious",569440.534414202,260142.735286135
4,4,85552,"Alamance","Bradford Academy","939 South Third Street","Mebane","NC",27302,"www.bradfordacademy.org","Religious",584586.665257344,259052.216775531
5,5,59354,"Alamance","Burlington Christian Academy","621 E. Sixth Street","Burlington","NC",27215,"www.burlingtonchristian.org","Religious",569994.646976083,258913.985441061
6,6,59355,"Alamance","Burlington School","1615 Greenwood Terrace","Burlington","NC",27215,"ww.theburlingtonschool.org","Independent",567635.750512153,260907.678650843
7,7,79104,"Alamance","Children's House Montessori School","3750 Alamance Road","Burlington","NC",27215,"www.chmontessori.org","Independent",565740.184214174,254429.29817182
8,8,85553,"Alamance","Elon School","201 South O'Kelly Avenue","Burlington","NC",27215,"www.theelonschool.org","Independent",570130.39305256,259257.079565223
9,9,108441,"Alamance","Elon School","1615 Greenwood Terrace","Burlington","NC",27215,NA,"Religious",567635.750512153,260907.678650843
10,10,140522,"Alamance","Emma L. Broady Academy","2317 Churchill Drive","Burlington","NC",27215,NA,"Religious",566574.404769692,256561.698200703
11,11,59611,"Alamance","Friendship Christian School","2541 Elon-Ossipee Road","Elon","NC",27244,NA,"Religious",563372.67803136,267697.482162502
12,12,134880,"Alamance","Positive Day School","229 N. Graham Hopedale Rd.","Burlington","NC",27217,NA,"Religious",573048.560151786,260692.931210058
13,13,85555,"Alamance","Youth Train Ventures School","915 South Main Street","Burlington","NC",27215,NA,"Independent",569678.795855356,259648.285188472
14,14,144296,"Alexander","Alexander Christian Acad. Alt. School","61 C. I. Chatman Court","Taylorsville","NC",28681,NA,"Religious",413254.594685774,243032.770177966
15,15,144297,"Alexander","Alexander Christian Acad. at Hiddenite","PO Box 38","Hiddenite","NC",28636,NA,"Religious",420852.726652027,241011.891911313
16,16,116156,"Alexander","Alexander Christian Academy","3919 Icard Ridge Road","Hickory","NC",28601,"www.alexanderchristianacademy.com","Religious",398576.275374347,233581.180368012
17,17,85556,"Alexander","Fallow Ground Christian Academy","720 Bible Camp Lane","Taylorsville","NC",28681,NA,"Religious",407021.564663584,231642.661776815
18,18,102862,"Alexander","Walkers Day Program School","137 7th Street","Taylorsville","NC",28681,NA,"Independent",412665.420808254,242859.901122125
19,19,102222,"Alleghany","Blue Ridge Christian School","PO Box 518","Glade Valley","NC",28627,"www.blueridgechristianschool.org","Religious",429715.536385092,301594.017542416
20,20,103735,"Anson","Cornerstone Treatment Facility","129 Wallace Road","Wadesboro","NC",28170,"www.ncprtf.com","Independent",513526.381805452,135240.180016998
21,21,113738,"Anson","P. J. G. School","PO Box 84","Peachland","NC",28133,NA,"Independent",494150.061918193,138536.030251291
22,22,66132,"Anson","Revelation Academy","P.O. Box 304","Wadesboro","NC",28170,"www.revelationacademy.com","Religious",511134.534420825,135249.314345868
23,23,112062,"Avery","Bethel Christian Academy","12021  S. US 19 E.","Spruce Pine","NC",28777,"www.bethelchristianacademy.org","Religious",338054.179389252,246688.146096881
24,24,72635,"Avery","Cornerstone Christian Academy","196 Whitson Branch Road","Bakersville","NC",28705,"www.bethelmissionarybaptist church.org","Religious",317767.24285796,256664.952116711
25,25,59356,"Avery","High Country Christian School","1551 Tynecastle Highway","Banner Elk","NC",28604,NA,"Religious",352180.484487152,269951.598225253
26,26,59357,"Avery","Rainbow Christian Academy","2221 Blevins Creek Road","Elk Park","NC",28622,NA,"Religious",344552.454782476,269432.466924351
27,27,72603,"Avery","Temple Baptist Christian Academy","117 Prison Camp Road","Newland","NC",28657,NA,"Religious",341394.014047564,252090.913218725
28,28,59358,"Beaufort","Emmanuel Christian School","3078 US Highway 17 North","Washington","NC",27889,"www.emmanuelchristianschool.net","Religious",784680.535586934,206196.081259342
29,29,59359,"Beaufort","Pungo Christian Academy","983 West Main Street","Belhaven","NC",27810,"www.pungochristianacademy.com","Independent",824053.44841222,202190.447953887
30,30,59360,"Beaufort","Terra Ceia Christian School","4428 Christian School Road","Pantego","NC",27860,"www.tccschool.com","Religious",812073.052340935,207696.663787525
31,31,95173,"Beaufort","Unity Christian Academy","1501 Haw Branch Rd.","Chocowinity","NC",27817,"www.ucawarriors.com","Religious",783587.53587382,188110.302343728
32,32,101283,"Beaufort","Woolard-Paige Academy","148 Avon Avenue","Washington","NC",27889,NA,"Independent",788117.633940924,201264.783672277
33,33,59361,"Bertie","Bethel Assembly Christian Acad.","105 Askewville Bryant St.","Windsor","NC",27983,NA,"Religious",794684.382170096,263911.312852306
34,34,124649,"Bertie","Freedom Academy","1144 Hexlena Road","Aulander","NC",27805,NA,"Independent",785580.677228168,272882.481185513
35,35,59362,"Bertie","Lawrence Academy","P.O. Box 70","Merry Hill","NC",27957,"www.lawrenceacademy.org","Independent",811997.661852001,265833.733074483
36,36,108850,"Bertie","Windsor Chr. Child Develop. Ctr. Sch.","PO Box 623","Windsor","NC",27983,NA,"Religious",794171.418325522,251417.465586834
37,37,59363,"Bladen","Community Baptist Academy","3107 NC Hwy. 410 South","Bladenboro","NC",28320,NA,"Religious",629518.605226232,89537.4868729319
38,38,108104,"Bladen","Elizabethtown Christian Academy","1800 West Broad St.","Elizabethtown","NC",28337,NA,"Religious",643838.267028521,98065.178090645
39,39,94476,"Bladen","West Bank Academy","P.O. Box 1","Elizabethtown","NC",28337,NA,"Religious",645346.577485415,97142.4641701728
40,40,72604,"Brunswick","Academy of Coastal Carolina","P.O. Box 1988","Shallotte","NC",28459,"www.theacademyedu.com","Independent",666900.53350553,25896.3101395145
41,41,59379,"Burke","Morganton Christian Academy","201 Believer's Way","Morganton","NC",28655,"www.morgantonchristian.com","Religious",369819.708615359,221776.836112751
42,42,85557,"Brunswick","Atlas Day Treatment Sch at Trinity","P.O. Box 717","Leland","NC",28451,"www.wolocapefear.org","Independent",699077.267383753,56202.7518552858
43,43,133776,"Brunswick","Canipe Academy","368 Fairway Dr Boiling Spring Lakes","Southport","NC",28461,NA,"Religious",696963.452165031,31358.9048833773
44,44,59682,"Brunswick","Evelyn Smith Wray Village School","720 Whiteville Road NW","Shallotte","NC",28470,"www.thevillagecampus.org","Independent",663452.522064595,25911.5187860671
45,45,135360,"Cumberland","God's Heritage Christian Academy","PO Box 65553","Fayetteville","NC",28303,NA,"Religious",614635.947046354,148675.29937706
46,46,59377,"Burke","Morganton Day School","305 West Concord Street","Morganton","NC",28655,"www.morgantondayschool.com","Independent",366413.066261776,224150.436947832
47,47,108105,"Brunswick","Holden Beach Christian Acad.","2428 Seashore Rd.","Supply","NC",28462,NA,"Religious",673038.744660209,19465.8426731043
48,48,59248,"Cumberland","Greater Fayetteville Adventist Acad.","2601 Lone Pine Drive","Fayetteville","NC",28306,NA,"Religious",617996.719898816,140861.811727768
49,49,92065,"Burke","Reflections of Christ Christian Acad","110 Third Street SE","Hildebran","NC",28637,"www.rocca.webstarts.com","Religious",391090.89430135,220421.909454374
50,50,120651,"Brunswick","Kids Connection School","PO Box 2587","Shallotte","NC",28459,NA,"Independent",666900.53350553,25896.3101395145
51,51,59403,"Cumberland","Guy Schools","985 S. McPherson Church Rd.","Fayetteville","NC",28303,NA,"Independent",615436.013498286,143766.630333787
52,52,59378,"Burke","Silver Creek SDA School","2195 Jamestown Road","Morganton","NC",28655,"www.silvercreekadventistschool.org","Religious",357162.352469993,220117.974606708
53,53,59253,"Brunswick","L & L Montessori School","4150 Vanessa Drive","Southport","NC",28461,"www.llmontessori.net","Independent",695827.472346743,20229.1593666393
54,54,103228,"Burke","Valley View Day Program School","2130 Highway 18 US 64","Morganton","NC",28655,NA,"Independent",366565.063733833,224518.279068084
55,55,59689,"Cumberland","Harvest Preparatory Academy","P.O. Box 2391","Fayetteville","NC",28312,"www.harvestpreparatoryacademy.org","Religious",623431.529553539,143075.608262384
56,56,66134,"Brunswick","Leland Christian Academy","517 Village Road","Leland","NC",28451,"www.lelandchristian.org","Religious",700621.25172451,54948.2812083252
57,57,85558,"Cabarrus","C3 Concord Christian School","265 Manor Avenue","Concord","NC",28025,"www.concordchristian.com","Religious",467149.128260466,182429.828939825
58,58,59776,"Cumberland","LEJ Diagnostic Ctr for Dev Studies","2620-C Bragg Blvd","Fayetteville","NC",28303,NA,"Independent",616575.162396055,146708.267175799
59,59,108106,"Brunswick","Ocean Aire Academy","6570 Ocean Aire Rd SW","Ocean Isle Beach","NC",28469,NA,"Religious",659723.189769802,17850.8187222145
60,60,59435,"Forsyth","Gospel Light Christian School","PO Box 70","Walkertown","NC",27051,"www.glcslions.org","Religious",505624.790653652,269028.658870293
61,61,59748,"Cumberland","Liberty Christian Academy","6548 Rockfish Road","Fayetteville","NC",28306,"www.lcknights.com","Religious",610707.624009344,136175.117358925
62,62,100549,"Brunswick","River Heights Cottage School","414 Lightwood Lane","Shallotte","NC",28470,NA,"Religious",667213.375616259,24491.1415457465
63,63,59322,"Forsyth","Greenhills School","1360 Lyndale Drive","Winston-Salem","NC",27106,"www.greenhillsschool.ws","Independent",485928.244956028,263407.887958229
64,64,98800,"Cumberland","McLauchlin Academy","8212 Ella Mae Dr.","Fayetteville","NC",28314,NA,"Independent",602625.049984037,144382.989992375
65,65,59805,"Brunswick","Southeastern Christian Academy","P.O. Box 2328","Shallotte","NC",28459,"www.scashallotte.org","Religious",666900.53350553,25896.3101395145
66,66,59380,"Cabarrus","Cannon School","5801 Poplar Tent Road","Concord","NC",28027,"www.cannonschool.org","Independent",457426.82177138,185142.489080647
67,67,59348,"Cumberland","Montessori School","P.O. Box 40138","Fayetteville","NC",28309,"www.fayettevillemontessori.com","Independent",613531.099706828,143471.167527007
68,68,59614,"Brunswick","Southport Christian School","4457-A Flagship Ave SE","Southport","NC",28461,"www.southportchristian.com","Religious",696400.455742534,21701.2621316649
69,69,59315,"Forsyth","Jefferson Day School","P.O. Box 25286","Winston-Salem","NC",27101,"www.jeffersondayschool.org","Independent",497247.090215998,260980.295612121
70,70,59744,"Cumberland","New Life Christian Acad & Prep Sch","1420 Hoke Loop Road","Fayetteville","NC",28314,"www.newlifechristianacademync.org","Religious",602758.011354357,144324.061403211
71,71,59714,"Forsyth","Kingswood School","1001 Reynolda Road","Winston-Salem","NC",27104,"www.tchome.org","Religious",495698.468859461,261960.97402535
72,72,92063,"Brunswick","Strategic Academy","2050 Mercantile Drive","Leland","NC",28451,"www.strategicbh.com","Independent",695778.990424427,57190.2742886376
73,73,59850,"Cumberland","Northview Baptist Academy","7455 Ramsey Street","Fayetteville","NC",28311,"www.northviewbaptistacademy.org","Religious",623301.093648914,160349.384102797
74,74,59381,"Cabarrus","cfa Academy","154 Warren C. Coleman Blvd.","Concord","NC",28027,"www.cfaacademy.org","Religious",463502.117464254,184370.101269692
75,75,72620,"Forsyth","Montessori School of Winston-Salem","6050 Holder Road","Clemmons","NC",27012,"www.wsmontessori.org","Independent",485806.974501192,257786.460559227
76,76,59612,"Brunswick","West Christian Academy","P.O. Box 2250","Shallotte","NC",28459,"www.westchristianacademync.com","Religious",666900.53350553,25896.3101395145
77,77,59405,"Cumberland","Northwood Temple Academy","4200 Ramsey Street","Fayetteville","NC",28311,"www.ntaeagles.org","Religious",620549.444511303,151714.998924712
78,78,59699,"Cabarrus","Charlotte Islamic Academy","8810 Hickory Ridge Road","Harrisburg","NC",28075,"www.ciacademy.us","Religious",461827.076274726,172593.631618906
79,79,59717,"Buncombe","Adonai Christian Academy","119 Cumberland Avenue","Asheville","NC",28801,NA,"Religious",287027.551148342,211141.123726603
80,80,59437,"Forsyth","Our Lady of Mercy Catholic Sch","1730 Link Road","Winston-Salem","NC",27103,"www.ourladyofmercyschool.org","Religious",495955.271949771,258168.6767313
81,81,115765,"Cumberland","Omega Academy","345 Devers Street #2","Fayetteville","NC",28303,NA,"Independent",616662.953371023,146314.655160177
82,82,59341,"Buncombe","Arden Christian School","2568 Hendersonville Road","Arden","NC",28704,NA,"Religious",291045.731548626,194516.849300431
83,83,92075,"Cumberland","Parks Chapel Christian Academy","2503 Murchison Road","Fayetteville","NC",28301,NA,"Religious",617909.456135124,148562.011151753
84,84,115836,"Cabarrus","Connect Christian School","3101 Davidson Hwy.","Concord","NC",28027,NA,"Religious",461455.120347695,188029.600210637
85,85,59242,"Forsyth","Redeemer School","1046 Miller Street","Winston-Salem","NC",27103,"www.redeemerschool.org","Religious",494900.447187923,259127.329641912
86,86,59364,"Buncombe","Asheville Catholic School","12 Culvern Street","Asheville","NC",28804,"www.ashevillecatholic.org","Religious",288025.628569837,214436.559421808
87,87,85566,"Cumberland","Renaissance Classical Academy","6427 Cliffdale Road","Fayetteville","NC",28314,"www.rccaonline.com","Religious",610159.137462643,145118.567419235
88,88,59616,"Cabarrus","Covenant Classical School","3200 Patrick Henry Drive","Concord","NC",28027,"www.covenantclassical.org","Religious",461337.400873189,188058.398605956
89,89,109026,"Forsyth","S.T.A.R. School","1001 Reynolda Road","Winston-Salem","NC",27104,NA,"Independent",495698.468859461,261960.97402535
90,90,94935,"Cabarrus","Daniel Academy","681 Sunderland Road SW","Concord","NC",28027,"www.tda-concord.com","Religious",464283.538084126,183326.022983836
91,91,130719,"Cumberland","Riverside Christian Academy","2010 Middle River Loop","Fayetteville","NC",28312,"www.reanc.us","Religious",623396.005495119,145282.266782045
92,92,59365,"Buncombe","Asheville Christian Academy","P.O. Box 1089","Swannanoa","NC",28778,"www.ACAcademy.org","Religious",301433.37881602,210717.509277405
93,93,59438,"Forsyth","Salem Academy","500 East Salem Avenue","Winston-Salem","NC",27101,"www.salemacademy.com","Independent",498188.933002157,260046.578397749
94,94,138734,"Cabarrus","Faith Christian Academy","904 Chipola Street","Kannapolis","NC",28083,NA,"Religious",463734.772345763,194678.320356008
95,95,85567,"Cumberland","Second Chance Learning Center","P.O. Box 25122","Fayetteville","NC",28314,NA,"Religious",609061.885605541,145457.913761904
96,96,59366,"Buncombe","Asheville School","360 Asheville School Road","Asheville","NC",28806,"www.ashevilleschool.org","Independent",281546.589467707,207706.76000274
97,97,92066,"Cabarrus","Franklin Heights Christian Acad.","526 Wright Avenue","Kannapolis","NC",28083,"www.franklinheightschristianacademy.com","Religious",465299.918722217,195493.404961154
98,98,59406,"Cumberland","St. Ann Catholic School","365 N. Cool Spring Street","Fayetteville","NC",28301,"www.stanncatholicschool.net","Religious",621115.346183453,144868.323507216
99,99,59407,"Cumberland","St. Patrick Catholic School","1620 Marlborough Road","Fayetteville","NC",28304,"www.stpatrickschoolnc.org","Religious",616723.171699332,142460.297598816
100,100,59844,"Cabarrus","Harvest Christian Academy","P.O. Box 1095","Kannapolis","NC",28082,NA,"Religious",460940.258444903,194901.864343911
101,101,85568,"Cumberland","Stedman Christian Academy","P.O. Box 396","Stedman","NC",28391,"stedmanphchurch.com","Religious",637276.562793564,139570.55341292
102,102,101699,"Cabarrus","Hope Academy","7655 Bruton Smith Blvd.","Concord","NC",28027,"www.hopek12.com","Religious",454643.318405179,180281.90055792
103,103,79111,"Cumberland","Temple Christian Academy","3159 Sanderosa Road","Fayetteville","NC",28312,NA,"Religious",628986.987111679,147190.500279898
104,104,100547,"Cabarrus","Kids 'R' Kids Schs Quality Lrng 13","320 Coddle Market Dr.","Concord","NC",28027,"www.krkconcord.com","Independent",458571.620630205,185401.353910739
105,105,59297,"Cumberland","Trinity Christian School","3727 Rosehill Road","Fayetteville","NC",28311,"www.trinitycommunityservices.org","Religious",618281.292193661,151115.600890076
106,106,59439,"Forsyth","Salem Baptist Christian School","429 S. Broad Street","Winston-Salem","NC",27101,"www.salemvikings.org","Religious",497054.472844731,260141.365094056
107,107,59692,"Cumberland","Village Christian Academy","908 S. McPherson Church Rd","Fayetteville","NC",28303,"www.vcanc.com","Religious",615177.360861228,144218.59563927
108,108,59651,"Cabarrus","New Life Christian Academy","4065 Poplar Tent Road","Concord","NC",28027,"www.nlchristianacademy.com","Religious",460247.847977558,185819.475799929
109,109,103484,"Cumberland","Willowbrook Treatment Center","4433 Marracco Drive","Hope Mills","NC",28306,"www.ncprtf.com","Independent",617139.228488009,134458.862036435
110,110,59367,"Buncombe","Asheville-Pisgah Christian Sch.","90 Academy Drive","Candler","NC",28715,"www.ashevillepisgah.org","Religious",277042.155016102,207967.584989427
111,111,111218,"Cabarrus","St. John Comm. Sch c/o Woodson Univ","80 Union Street South","Concord","NC",28025,NA,"Independent",466150.428308604,185166.134765239
112,112,79112,"Currituck","Jarvisburg Christian Academy","121 Forbes Road","Jarvisburg","NC",27947,"www.jarvisburgchristianacademy.org","Religious",891662.179447625,276371.669738486
113,113,59723,"Dare","Heron Pond Montessori School","3910 Poor Ridge Road","Kitty Hawk","NC",27949,"www.heronpondmontessori.com","Independent",905513.000472937,260879.463920951
114,114,92067,"Cabarrus","Treasure Chest School","2487 Chevaron Drive","Concord","NC",28025,NA,"Independent",475669.863933737,182028.054017043
115,115,59808,"Dare","Sonshine Learning Center","100 Beacon Drive","Kitty Hawk","NC",27949,NA,"Religious",907446.696165892,261559.610127799
116,116,104413,"Cabarrus","Village Christian Academy","200 Sims Parkway","Harrisburg","NC",28075,"www.thevillagechristianacademy.net","Religious",458741.71126806,175314.978672896
117,117,59440,"Forsyth","St. John's Lutheran Day Sch.","2415 Silas Creek Parkway","Winston-Salem","NC",27103,"www.stjohnsfalcons.org","Religious",494141.173734753,258120.136567978
118,118,59641,"Caldwell","Harris Chapel Christian Acad.","1444 Cajah Mountain Road","Hudson","NC",28638,NA,"Religious",383211.188422731,233603.362047648
119,119,59721,"Caldwell","Heritage Christian School","239 Mount Herman Road","Hudson","NC",28638,"www.heritagechristianschool.net","Religious",384844.497511516,236461.224321852
120,120,59382,"Carteret","Beaufort Christian Academy","P.O. Box 2069","Beaufort","NC",28516,NA,"Religious",824054.588393892,109883.720411517
121,121,115768,"Buncombe","Avonlea School","25 Locust Cove Road","Weaverville","NC",28787,"avonleaschool.org","Independent",296214.155944375,224179.636087039
122,122,59383,"Carteret","Grace Christian School","520 Roberts Road","Newport","NC",28570,"www.gcsnewport.com","Religious",803754.949080479,115934.821255023
123,123,59384,"Carteret","Gramercy Christian School","8170 Highway 70","Newport","NC",28570,"www.gramercychristian.org","Religious",803741.979391954,121722.546875861
124,124,124654,"Carteret","New Life Christian Academy","301 Friendly Road","Morehead City","NC",28557,NA,"Religious",814037.989422758,110984.640857315
125,125,66137,"Carteret","Newport Christian Academy","8125 Highway 70 E.","Newport","NC",28532,NA,"Religious",799343.605490542,128711.771614565
126,126,59441,"Forsyth","St. Leo Catholic School","333 Springdale Avenue","Winston-Salem","NC",27104,"www.stleocatholic.com","Religious",494922.345918732,261570.600419985
127,127,120650,"Carteret","Opportunity School","145 Eckerd Road","Newport","NC",28570,NA,"Independent",800780.950559908,111904.463401686
128,128,111274,"Carteret","Salt and Light Academy","544 Cedar Point Blvd.","Cedar Point","NC",28584,NA,"Religious",784246.560167482,104729.782491535
129,129,105383,"Buncombe","Azalea Mountain School","587 Haywood Road","Asheville","NC",28806,"www.azaleamountain.org","Independent",284499.897556823,208734.097858366
130,130,59385,"Carteret","St. Egbert Catholic School","1705 Evans Street","Morehead City","NC",28557,"www.stegbert.org","Religious",817843.933268092,110144.583471511
131,131,59847,"Catawba","Christian Family Academy","4643 County Home Road","Conover","NC",28613,"www.christianfamilyacademy.com","Religious",406214.480152349,224901.637920525
132,132,59386,"Catawba","Concordia Christian Day Sch.","215 5th Avenue, SE","Conover","NC",28613,"www.concordianc.org","Religious",409128.608963029,218971.287247445
133,133,60272,"Catawba","Cornerstone Christian Academy","263 Third Avenue, NW","Hickory","NC",28601,"www.cornerstonecounselingnc.org","Religious",397811.051406361,222763.704676658
134,134,59442,"Forsyth","Summit School","2100 Reynolda Road","Winston-Salem","NC",27104,"www.summitschool.com","Independent",493974.450557771,264156.257781943
135,135,59250,"Catawba","Hickory Christian Academy","3260  6th Street Drive NW","Hickory","NC",28601,"www.hickorychristian.com","Religious",397965.343531998,227640.558337878
136,136,59679,"Catawba","Hickory Day School","2535 21st Avenue, NE","Hickory","NC",28601,"www.hickoryday.org","Independent",403128.269405333,224844.362970158
137,137,148898,"Buncombe","Black Mountain Academy","501 W. State Street","Black Mountain","NC",28711,NA,"Independent",308202.309102212,211770.863088137
138,138,59846,"Catawba","Lincoln Catawba Christian Academy","935 Island Ford Road","Maiden","NC",28650,"www.lccalions.org","Religious",410235.910232544,202618.965719221
139,139,59387,"Catawba","Montessori at Sandy Ford School","2931 Sandy Ford Road","Newton","NC",28658,"www.montessoriatsandyford.org","Independent",402611.347689744,214386.803901976
140,140,66143,"Forsyth","Triad Baptist Christian Academy","1175 South Main Street","Kernersville","NC",27284,"www.tbcnow.org","Religious",510433.664126148,261975.458805235
141,141,126686,"Catawba","NC Boys Academy","PO Box 11460","Hickory","NC",28603,"www.ncboysacademy.org","Religious",393058.452993067,221119.882282749
142,142,59408,"Dare","Wanchese Christian Academy","P.O. Box 201","Wanchese","NC",27981,"www.wanchesechristianacademy.com","Religious",912727.984658498,237222.735756312
143,143,92068,"Catawba","St. John's Lutheran School","2126 St. John's Church Rd.","Conover","NC",28613,NA,"Religious",411881.086515795,221960.872677345
144,144,59746,"Buncombe","Bread of Life Learning Center","P.O. Box 1724","Weaverville","NC",28787,NA,"Religious",287314.283390631,221918.936950782
145,145,59779,"Forsyth","Vineyard School","3637 Old Vineyard Road","Winston-Salem","NC",27104,"www.oldvineyard.net","Independent",490908.896434759,259018.581222922
146,146,59388,"Catawba","St. Stephen's Lutheran School","2304 Springs Road  NE","Hickory","NC",28601,"www.sslswarriors.org","Religious",402335.456460065,223749.762212584
147,147,101368,"Buncombe","Buckner School","PO Box 1538","Candler","NC",28715,NA,"Independent",277979.897093972,205208.129162893
148,148,59642,"Catawba","Tabernacle Christian School","1225 29th Avenue Drive, NE","Hickory","NC",28601,"www.tabernaclechristianschool.org","Religious",400906.530992339,226218.689604716
149,149,59433,"Forsyth","Winston Salem Christian School","3730 University Parkway","Winston-Salem","NC",27106,"www.wschristian.com","Religious",494641.46314543,266170.369842436
150,150,59617,"Catawba","Tri-City Christian School","P.O. Box 1690","Conover","NC",28613,"www.tccseagles.org","Religious",408532.024089286,218953.345458498
151,151,145463,"Buncombe","Canterbury Classical School","PO Box 16981","Asheville","NC",28816,NA,"Religious",283203.586836117,209483.508512396
152,152,92069,"Catawba","University Christian High School","602 7th Avenue NE","Hickory","NC",28601,"www.uchigh.com","Religious",399047.818248324,223085.652293384
153,153,59806,"Catawba","WH Johnston SDA School","174 23rd Street N.W.","Hickory","NC",28601,"www.hickorysda.org/williamjohnstonsdaschool","Religious",394560.792794381,222756.522316946
154,154,66144,"Forsyth","Winston-Salem Street School","630 West 6th Street, Suite 101","Winston-Salem","NC",27101,"www.wsstreetschool.com","Religious",496955.769085217,261480.462109586
155,155,59368,"Buncombe","Carolina Day School","1345 Hendersonville Road","Asheville","NC",28803,"www.cdschool.org","Independent",289577.820529144,202258.436577978
156,156,100543,"Buncombe","Changing Hearts Boarding Sch.","PO Box 416","Barnardsville","NC",28709,"www.chbsm.org","Religious",296911.772955429,229992.805954423
157,157,59443,"Forsyth","Woodland Baptist Chr. Sch.","1175 Bethania Rural Hall Road","Winston-Salem","NC",27106,"www.wbcseagles.org","Religious",492115.296784017,273151.339490622
158,158,136862,"Chatham","Apostolic Lighthouse Christian School","PO Box 1020","Siler City","NC",27344,NA,"Religious",568172.058947746,219465.222755058
159,159,59775,"Chatham","Auldern Academy","990 Glovers Grove Church Rd","Siler City","NC",27344,"www.auldern.com","Independent",578790.655579667,213730.176227903
160,160,108108,"Buncombe","Children's Earth School","86 Bradley St.","Asheville","NC",28806,NA,"Independent",285750.913985976,207875.237527875
161,161,59444,"Franklin","Calvary Christian School","394 Ferrells Bridge Road","Louisburg","NC",27549,"www.calvarybaptistoflouisburg.com","Religious",676892.229848897,248476.130774479
162,162,59257,"Chatham","Community Independent School","2089 Lamont Norwood Road","Pittsboro","NC",27312,"www.communityindependentschool.org","Independent",596351.313606308,232583.203383265
163,163,60273,"Chatham","Grace Haven Academy","P.O. Box 1412","Graham","NC",27253,"www.gracehavenministries.org","Religious",573228.16596618,257756.7916377
164,164,85559,"Chatham","Haw River Christian Academy","2428 Silk Hope Gum Springs Rd.","Pittsboro","NC",27312,"www.hawriverchristian.org","Religious",584970.572016384,224218.618368745
165,165,59369,"Buncombe","Christ School","500 Christ School Road","Arden","NC",28704,"www.christschool.org","Independent",293033.509044104,196022.200863646
166,166,131549,"Franklin","True Light Shines Academy","7428 Pearces Road","Louisburg","NC",27549,NA,"Religious",675372.566166169,247900.467426436
167,167,135612,"Chatham","Holy Youth Christian Academy","615 Old Lystra Road","Chapel Hill","NC",27517,NA,"Religious",602630.000663591,232931.736306351
168,168,115767,"Buncombe","Christian Heritage Academy","420 Swannanoa River Road","Asheville","NC",28805,NA,"Religious",291090.628770927,208640.269915882
169,169,92070,"Chatham","Jordan Lake School of the Arts","1434 Farrington Road Ste 100","Apex","NC",27523,"www.jordanlakesa.com","Independent",608743.455879683,222480.168763502
170,170,59321,"Gaston","Assembly of Faith Chr. Sch.","1030 Lower Dallas Hwy","Dallas","NC",28034,NA,"Religious",413443.129234074,175436.000188593
171,171,85561,"Chatham","Moonrise Academy","P.O. Box 5116","Chapel Hill","NC",27514,"www.moonriseacademy.org","Independent",605080.994859433,240404.186054574
172,172,72619,"Davidson","ABC of NC Child Develop. Ctr","905 Friedberg Church Rd.","Winston-Salem","NC",27127,"www.abcofnc.org","Independent",494719.358992016,249804.447635967
173,173,120948,"Buncombe","East Wind Christian Academy","1567 Patton Ave.","Asheville","NC",28806,NA,"Religious",282074.826562994,208382.190655308
174,174,116157,"Gaston","Community Christian Academy","616 Athenia Place","Bessemer City","NC",28016,NA,"Religious",403035.227910909,171958.962150436
175,175,79109,"Chatham","Our Neighborhood School","87 Thompson Street","Pittsboro","NC",27312,"www.ourneighborhoodschool.com","Independent",593737.819347267,218803.661398424
176,176,59327,"Chatham","Three Springs of NC School","990 Glovers Grove Church Rd.","Siler City","NC",27344,"www.threespringsnc.com","Independent",578790.655579667,213730.176227903
177,177,59445,"Gaston","Cramerton Christian Academy","426 Woodlawn Extension","Cramerton","NC",28032,"www.cramtertonchristian.org","Religious",419895.021173999,168004.255805351
178,178,59350,"Buncombe","Eliada Academy","P.O. Box 16708","Asheville","NC",28816,"www.eliada.org","Independent",283203.586836117,209483.508512396
179,179,59812,"Gaston","Faith Christian Academy","826 Stanley-Spencer Mountain Rd","Gastonia","NC",28056,"www.facebook.com/groups/FCAGastonia","Religious",419434.701480446,177399.054299267
180,180,59389,"Cherokee","Murphy Adventist School","1584 Old Ranger Rd.","Murphy","NC",28906,"www.murphyadventistchristianschool.com","Religious",148607.968139008,158232.523602
181,181,59370,"Buncombe","Emmanuel Lutheran School","51 Wilburn Place","Asheville","NC",28806,"www.emmanuellutheranschool.org","Religious",283169.936843498,209516.952105653
182,182,72612,"Cherokee","Refuge Christian School","357 Graham Road","Murphy","NC",28906,NA,"Religious",140639.707690536,156163.334479647
183,183,59447,"Gaston","First Wesleyan Christian School","208-A S. Church Street","Gastonia","NC",28054,"www.fwcsfwcs.org","Religious",412339.27300612,169894.761386966
184,184,143688,"Cherokee","Shepherd Academy","68 Fairfax Drive","Murphy","NC",28906,NA,"Religious",149411.910374108,158756.394887634
